timestamp,true,pred
2023-08-14,179.46,179.13075
2023-08-15,177.45,180.78761
2023-08-16,176.56999,178.96414
2023-08-17,174.0,178.39195
2023-08-18,174.48999,175.49846
2023-08-21,175.84,174.5609
2023-08-22,177.22998,175.5005
2023-08-23,181.11998,176.3698
2023-08-24,176.38,180.51173
2023-08-25,178.61,177.79953
2023-08-28,180.18999,179.42003
2023-08-29,184.12,179.78172
2023-08-30,187.65,182.08743
2023-08-31,187.86998,184.83846
2023-09-01,189.46,186.39116
2023-09-05,189.7,188.23067
2023-09-06,182.91,188.71191
2023-09-07,177.56,184.66429
2023-09-08,178.18,180.1058
2023-09-11,179.36,179.71991
2023-09-12,176.29999,180.15744
2023-09-13,174.21,177.91199
2023-09-14,175.74,177.311
2023-09-15,175.01,178.84244
2023-09-18,177.97,178.25531
2023-09-19,179.06999,179.79398
2023-09-20,175.48999,179.53134
2023-09-21,173.93,177.83241
2023-09-22,174.78998,177.59384
2023-09-25,176.08,177.58154
2023-09-26,171.95999,177.65964
2023-09-27,170.43,174.85017
2023-09-28,170.69,174.40594
2023-09-29,171.20999,173.98994
2023-10-02,173.75,173.17897
2023-10-03,172.4,174.81924
2023-10-04,173.66,173.41609
2023-10-05,174.91,174.94379
2023-10-06,177.49,175.45525
2023-10-09,178.99,176.96431
2023-10-10,178.39,178.10143
2023-10-11,179.79999,178.34712
2023-10-12,180.71,180.34154
2023-10-13,178.85,181.02226
2023-10-16,178.72,179.49178
2023-10-17,177.15,179.16074
2023-10-18,175.84,177.67918
2023-10-19,175.45999,176.83527
2023-10-20,172.88,175.68047
2023-10-23,173.0,174.25945
2023-10-24,173.43999,175.83612
2023-10-25,171.1,175.49977
2023-10-26,166.89,173.95854
2023-10-27,168.22,170.73326
2023-10-30,170.29,170.76128
2023-10-31,170.77,172.0102
2023-11-01,173.97,171.73932
2023-11-02,177.56999,173.83641
2023-11-03,176.65,176.42906
2023-11-06,179.23,176.43437
2023-11-07,181.81999,178.03043
2023-11-08,182.89,179.83041
2023-11-09,182.41,181.11922
2023-11-10,186.4,181.34247
2023-11-13,184.79999,184.75928
2023-11-14,187.44,183.7885
2023-11-15,188.01,186.18385
2023-11-16,189.70999,186.8606
2023-11-17,189.69,188.04536
2023-11-20,191.44998,187.52739
2023-11-21,190.63998,189.12917
2023-11-22,191.31,188.94817
2023-11-24,189.97,189.84264
2023-11-27,189.79,189.17432
2023-11-28,190.39998,189.0689
2023-11-29,189.36998,190.086
2023-11-30,189.94998,189.94717
2023-12-01,191.23999,190.43613
2023-12-04,189.42998,191.31873
2023-12-05,193.42,189.26608
2023-12-06,192.32,191.66138
2023-12-07,194.27,191.20653
2023-12-08,195.71,192.46716
2023-12-11,193.18,193.65575
2023-12-12,194.70999,191.29855
2023-12-13,197.95999,192.84665
2023-12-14,198.10999,195.33067
